Project,House Area (sq ft),Price ($),Car Age (years),Resale Price ($),Hours Studied,Score,Years Experience,Salary ($),Day of Year,Temperature (°C),Car Weight (kg),MPG,Engine Size (L),CO2 (g/km),Budget ($M),Revenue ($M),Appliance Count,Usage (kWh),GDP per Capita,Life Expectancy,Day Index,Stock Price ($),House Size (sq ft),Rent ($),Rainfall (mm),Yield (tons),Ad Spend ($),Sales ($),Rides per Day,BMI,Insurance Cost ($),Hour of Day,Vehicle Count,R&D Spend ($),Profit ($),Ad Clicks,Visitors
Life Expectancy Estimation,,,,,,,,,,,,,,,,,,,41718.0,69.68779475398306,,,,,,,,,,,,,,,,,
Life Expectancy Estimation,,,,,,,,,,,,,,,,,,,49091.0,67.66032499107976,,,,,,,,,,,,,,,,,
Life Expectancy Estimation,,,,,,,,,,,,,,,,,,,18380.0,54.364371491827725,,,,,,,,,,,,,,,,,
Life Expectancy Estimation,,,,,,,,,,,,,,,,,,,27870.0,70.88922162567388,,,,,,,,,,,,,,,,,
Life Expectancy Estimation,,,,,,,,,,,,,,,,,,,38394.0,58.122939650985714,,,,,,,,,,,,,,,,,
Life Expectancy Estimation,,,,,,,,,,,,,,,,,,,15259.0,55.807607127956985,,,,,,,,,,,,,,,,,
Life Expectancy Estimation,,,,,,,,,,,,,,,,,,,15873.0,49.02571563153028,,,,,,,,,,,,,,,,,
Life Expectancy Estimation,,,,,,,,,,,,,,,,,,,14016.0,62.18047322422141,,,,,,,,,,,,,,,,,
Life Expectancy Estimation,,,,,,,,,,,,,,,,,,,43137.0,67.21918193895831,,,,,,,,,,,,,,,,,
Life Expectancy Estimation,,,,,,,,,,,,,,,,,,,1153.0,51.352070423847174,,,,,,,,,,,,,,,,,
Life Expectancy Estimation,,,,,,,,,,,,,,,,,,,8853.0,67.38566154813805,,,,,,,,,,,,,,,,,
Life Expectancy Estimation,,,,,,,,,,,,,,,,,,,13379.0,52.38423662131803,,,,,,,,,,,,,,,,,
Life Expectancy Estimation,,,,,,,,,,,,,,,,,,,16792.0,65.45967957029266,,,,,,,,,,,,,,,,,
Life Expectancy Estimation,,,,,,,,,,,,,,,,,,,39367.0,63.79314042795907,,,,,,,,,,,,,,,,,
Life Expectancy Estimation,,,,,,,,,,,,,,,,,,,19100.0,56.47243771207551,,,,,,,,,,,,,,,,,
Life Expectancy Estimation,,,,,,,,,,,,,,,,,,,48553.0,82.612076283103,,,,,,,,,,,,,,,,,
Life Expectancy Estimation,,,,,,,,,,,,,,,,,,,12049.0,54.01414811369163,,,,,,,,,,,,,,,,,
Life Expectancy Estimation,,,,,,,,,,,,,,,,,,,1786.0,43.84254297852376,,,,,,,,,,,,,,,,,
Life Expectancy Estimation,,,,,,,,,,,,,,,,,,,5368.0,53.55679394063156,,,,,,,,,,,,,,,,,
Life Expectancy Estimation,,,,,,,,,,,,,,,,,,,31699.0,61.81591587416498,,,,,,,,,,,,,,,,,
Life Expectancy Estimation,,,,,,,,,,,,,,,,,,,48691.0,71.3118792086693,,,,,,,,,,,,,,,,,
Life Expectancy Estimation,,,,,,,,,,,,,,,,,,,38040.0,64.54801103336116,,,,,,,,,,,,,,,,,
Life Expectancy Estimation,,,,,,,,,,,,,,,,,,,28454.0,72.45932308102383,,,,,,,,,,,,,,,,,
Life Expectancy Estimation,,,,,,,,,,,,,,,,,,,39762.0,68.68847919417968,,,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,1.0,95.42517686137091,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,2.0,102.22273401011927,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,3.0,98.40185087916481,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,4.0,101.96143078748523,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,5.0,99.44779644716589,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,6.0,115.33559261603011,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,7.0,102.14307692410888,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,8.0,109.8378217599707,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,9.0,105.58260289061687,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,10.0,102.20793413713605,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,11.0,109.78824651449753,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,12.0,111.60345918542853,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,13.0,113.19313266377257,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,14.0,98.08890422729529,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,15.0,105.82577143165454,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,16.0,117.58777359510943,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,17.0,108.98196518695603,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,18.0,115.41472025155056,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,19.0,108.90987652385607,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,20.0,119.65800551079221,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,21.0,121.45634797997786,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,22.0,121.25954953086183,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,23.0,123.56278406176799,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,24.0,127.01950072449766,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,25.0,114.12962934195512,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,26.0,116.85664034424319,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,27.0,126.08771785151897,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,28.0,128.05109885918742,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,29.0,119.82828523214037,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,30.0,120.28056967337209,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,31.0,121.53893255034747,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,32.0,117.57452517978027,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,33.0,120.04294408912963,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,34.0,120.96353677484923,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,35.0,126.52950763097184,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,36.0,130.1541825791698,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,37.0,131.76736415821185,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,38.0,127.8571887336216,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,39.0,128.7800644185956,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,40.0,132.6183074757563,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,41.0,125.31992721425287,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,42.0,138.39720266041545,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,43.0,140.82692639507135,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,44.0,132.0720968115598,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,45.0,134.0078192032561,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,46.0,143.01656112422586,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,47.0,136.9847420450505,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,48.0,141.34122722975815,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,49.0,138.73847303099612,,,,,,,,,,,,,,,
Stock Market Trend Approximation,,,,,,,,,,,,,,,,,,,,,50.0,147.78153694240137,,,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,966.0,1751.4503981412574,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,1065.0,1900.238278859596,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,1731.0,2899.331532693668,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,2198.0,3594.2244313183614,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,1469.0,2501.1838043153875,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,807.0,1514.3462281978,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,1612.0,2718.632064147168,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,2253.0,3673.611944960941,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,1552.0,2637.365522123124,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,1541.0,2616.3903593364853,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,543.0,1114.688131619225,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,886.0,1627.6324950910002,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,1259.0,2189.4933792876504,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,2335.0,3805.0876004957872,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,547.0,1110.3349963216497,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,1759.0,2949.0617485474286,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,1757.0,2931.5505784541656,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,489.0,1033.4904718350563,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,1757.0,2935.674334413896,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,598.0,1206.9842510934443,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,937.0,1705.0593807949665,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,700.0,1357.942536471768,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,1123.0,1986.5336373473056,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,1998.0,3292.19057568897,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,1859.0,3089.173537340514,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,467.0,999.9074563914254,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,1937.0,3200.0796475754787,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,797.0,1497.2886138473611,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,1019.0,1828.6105137492493,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,1984.0,3278.7821085272926,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,1563.0,2645.4667638979918,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,1129.0,1990.2444855149297,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,955.0,1736.3416699614515,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,2352.0,3824.8780085987323,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,2151.0,3511.0016473860837,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,1395.0,2393.143264739771,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,2359.0,3835.72963136383,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,2001.0,3303.410652521983,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,1880.0,3129.9943586796985,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,1502.0,2563.13869846574,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,1803.0,3003.6743853888906,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,1699.0,2844.3674241437698,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,2122.0,3485.9234164095897,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,1298.0,2245.1488720406683,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,1606.0,2710.9588826117347,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,1935.0,3199.195696188866,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,477.0,1016.7534620801138,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,1932.0,3193.940129238533,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,637.0,1261.4212670801573,,,,,,,,,,,,,
House Rent Prediction,,,,,,,,,,,,,,,,,,,,,,,1557.0,2632.550111546237,,,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,291.0,22.855512678674845,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,455.0,21.426163584072405,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,377.0,27.755869283053457,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,117.0,6.018079653658999,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,623.0,37.455884034872554,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,279.0,24.066004866739934,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,222.0,15.100085507216106,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,345.0,17.104165446270336,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,833.0,49.13406253567961,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,472.0,24.39509300506726,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,150.0,10.478772004013855,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,170.0,14.827313297478636,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,579.0,40.75338018053853,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,659.0,38.082766768997345,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,118.0,11.014287549225617,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,873.0,52.337564468114266,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,183.0,14.401859483364984,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,254.0,20.877650999164494,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,664.0,43.59266773031474,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,718.0,39.26131424866,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,456.0,11.424946830432724,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,915.0,46.66036453207267,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,746.0,48.343410054176516,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,542.0,31.931176093011732,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,168.0,11.704348645360504,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,622.0,41.933924966016036,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,242.0,16.593375418850524,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,291.0,9.087333971254221,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,486.0,21.773489694958283,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,477.0,30.94324010408453,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,680.0,38.665545292026366,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,634.0,43.97328239414611,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,792.0,40.93365658097912,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,392.0,23.052496189981028,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,108.0,5.977484634699901,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,370.0,20.897029111597735,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,486.0,19.84048049373188,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,192.0,12.671576679747343,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,628.0,36.1406556811505,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,253.0,16.96834578767158,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,504.0,40.94776631866405,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,939.0,61.117422885884906,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,248.0,13.645502645194572,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,988.0,44.18031652673703,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,366.0,22.803998235342217,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,521.0,32.932550690853105,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,939.0,47.647579633085826,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,717.0,36.795121830371386,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,571.0,41.46277484656266,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,992.0,53.31224214427348,,,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,9738.0,9793.71125092848,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,5726.0,6576.148471510728,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,8670.0,8935.715297706376,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,4723.0,5776.718308231827,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,1363.0,3087.0231338059834,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,4309.0,5452.976502057609,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,1545.0,3229.0556149518347,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,4240.0,5393.500284127556,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,7665.0,8130.224391722548,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,2936.0,4350.87412241018,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,1882.0,3503.8921168389084,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,4840.0,5876.335965309595,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,7923.0,8333.70148700874,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,5611.0,6494.587765958377,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,6204.0,6963.055986526629,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,8288.0,8623.757487354926,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,4203.0,5365.801077279514,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,3244.0,4594.205751282412,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,1018.0,2805.8608103693023,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,1641.0,3314.4623404187946,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,4083.0,5271.432978576388,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,6200.0,6966.410678701801,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,9521.0,9614.908240587001,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,1865.0,3492.7265902766285,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,1773.0,3418.6526817139647,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,5732.0,6593.049013157857,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,4518.0,5610.347557088133,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,7795.0,8233.676702738978,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,7984.0,8383.026398452752,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,3567.0,4846.354247384436,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,2674.0,4140.438935905261,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,1739.0,3399.206491658888,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,2545.0,4035.007577707425,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,6127.0,6897.190516892285,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,7947.0,8358.53429851116,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,7620.0,8098.9455908938635,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,5555.0,6443.218184312817,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,6645.0,7323.017676659771,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,9943.0,9950.338190528564,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,8124.0,8497.765151817439,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,4732.0,5787.079939524215,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,3283.0,4628.364818763089,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,9669.0,9735.436140461492,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,7998.0,8392.007900388217,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,6413.0,7142.090057021032,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,2269.0,3814.0201504247693,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,8868.0,9094.951337592925,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,3603.0,4885.483805465865,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,6961.0,7565.617473186752,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,9569.0,9655.484632104355,,,,,,,,,
Bike Sharing Demand,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,1696.6140488117335,,,,,,,,
Bike Sharing Demand,,,,,,,,,,26.0,,,,,,,,,,,,,,,,,,,2802.0777537073714,,,,,,,,
Bike Sharing Demand,,,,,,,,,,28.0,,,,,,,,,,,,,,,,,,,2998.619886757222,,,,,,,,
Bike Sharing Demand,,,,,,,,,,27.0,,,,,,,,,,,,,,,,,,,2901.343592636523,,,,,,,,
Bike Sharing Demand,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,1694.767313267572,,,,,,,,
Bike Sharing Demand,,,,,,,,,,33.0,,,,,,,,,,,,,,,,,,,3495.855417829969,,,,,,,,
Bike Sharing Demand,,,,,,,,,,28.0,,,,,,,,,,,,,,,,,,,2993.174296615716,,,,,,,,
Bike Sharing Demand,,,,,,,,,,19.0,,,,,,,,,,,,,,,,,,,2096.447349603369,,,,,,,,
